RDRAM_CONFIG = 0xa3f00000; // size:0x4
objRemoveTouchCallbacksForObj = 0x8003273C; // type:func
objInvokeTouchCallbacks = 0x80032804; // type:func

splinePos = 0x800164A0; // type:func
D_800991B0 = 0x800991B0; // type:f32 size:0x4
D_800991B4 = 0x800991B4; // type:f32 size:0x4
D_800991B8 = 0x800991B8; // type:f32 size:0x4
D_800991BC = 0x800991BC; // type:f32 size:0x4
D_800991C0 = 0x800991C0; // type:f32 size:0x4
D_800991C4 = 0x800991C4; // type:f32 size:0x4
D_800991C8 = 0x800991C8; // type:f32 size:0x4
D_800991CC = 0x800991CC; // type:f32 size:0x4
D_800991D0 = 0x800991D0; // type:f32 size:0x4
D_800991D4 = 0x800991D4; // type:f32 size:0x4
D_800991D8 = 0x800991D8; // type:f32 size:0x4
D_800991DC = 0x800991DC; // type:f32 size:0x4

lfxAction = 0x80000450; // type:func
lfxRestoreAction = 0x80000608; // type:func

envfxAction = 0x80000860; // type:func
envfxRestoreAction = 0x800009C8; // type:func

gPLlist = 0x80092E70;
gLineList = 0x80092E74;
gPointList = 0x80092E78;
gLineIndex = 0x80092E7C;
gLastLines = 0x80092E84;
gLineListCount = 0x800BB4D6;
gPointListCount = 0x800BB4D8;
gPLindex = 0x800BB268;
gPLindexCount = 0x800BB3A8;
gPLlistCount = 0x800BB264;
gBgBlockList = 0x800BB200;

trackIntersectInit = 0x80053300; // type:func
trackIntersect_func_800533D8 = 0x800533D8; // type:func
trackIntersectGetBlockList = 0x80053408; // type:func
trackIntersectGetPLIndices = 0x8005341C; // type:func
trackIntersectBroadphase = 0x80053750; // type:func
trackGetIntersect = 0x8005509C; // type:func
trackIntersect_func_80056BCC = 0x80056BCC; // type:func
trackGetHeight = 0x80057F1C; // type:func
trackGetHeightNearest = 0x80058680; // type:func
trackGetHeightFloor = 0x800588D4; // type:func
trackGetHeightCeiling = 0x80058B1C; // type:func
trackIntersectMarkBlocksDirty = 0x80058F3C; // type:func
trackIntersectNeedsUpdate = 0x80058F50; // type:func
trackIntersectInitialized = 0x80058F7C; // type:func
trackIntersectLastLineTick = 0x80058FE8; // type:func
trackToggleHitLine = 0x80059038; // type:func
trackIntersectTick = 0x800591EC; // type:func
trackIntersectModLineBuild = 0x800596BC; // type:func
trackGetLineIntersect = 0x80059C40; // type:func
trackIntersect_func_8005B5B8 = 0x8005B5B8; // type:func
